Fecha_Ocurrencia,Codigo_Accidente,Direccion,Barrio,Vehiculos Involucrados,Heridos,Accidente con,Muertes,Clase de Accidente,severidad,hora,dia_semana,mes,fin_semana,Año,Mes,Mes_nombre,lat,lon
2024-01-03,A001602262,CALLE 14A CARRERA 34   BACHUE,BACHUE,2,2,HERIDOS,0,CHOQUE,0,0,Wednesday,1,0,2024,1,enero,,
2024-01-06,A001602263,CALLE 14 CARRERA  28   SAN JOSÃ‰,SAN JOSÉ,2,3,HERIDOS,0,CHOQUE,0,0,Saturday,1,1,2024,1,enero,3.9904639,-73.770546
2024-01-09,A001602264,KILOMETRO 7+800 MTS,SIN INFORMACIÓN,1,1,HERIDOS,0,CHOQUE,0,0,Tuesday,1,0,2024,1,enero,,
2024-01-12,A001602265,AVENIDA 23 N. 24 - 07   LA TIZA,LA TIZA,2,2,HERIDOS,0,CHOQUE,0,0,Friday,1,0,2024,1,enero,,
2024-01-12,A001602266,KILOMETRO 3+500 MTS VIA CHICHIMENE ESTACION ACACIAS,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Friday,1,0,2024,1,enero,,
2024-01-15,A001602267,CALLE 13 N.22+48  -  COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,CHOQUE,0,0,Monday,1,0,2024,1,enero,3.9876057,-73.7645413
2024-01-17,A001602268,CALLE 18 N 21-56 -  MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,1,0,2024,1,enero,3.9919826,-73.7594884
2024-01-27,A001602270,CALLE 10 N 23 -01  -  DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,1,1,2024,1,enero,3.9851539,-73.7681515
2021-01-26,A001602269,DIAGONAL 15 CARRERA 31 - VILLA DEL SOL  VEREDA,SIN INFORMACIÓN,1,0,MUERTOS,1,CHOQUE,1,0,Tuesday,1,0,2021,1,enero,,
2024-02-07,A001602271,AVENIDA 23 CARRERA  27 -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,2,0,2024,2,febrero,,
2024-02-12,A001602273,CALLE 11 CARRERA 23  -  DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,0,0,Monday,2,0,2024,2,febrero,3.9851539,-73.7681515
2024-02-12,A001602272,AVENIDA 23 N. 5A-93 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,CHOQUE,0,0,Monday,2,0,2024,2,febrero,3.9813847,-73.7668931
2024-02-14,A001602274,CALLE 18 CARRERA 14 -  SAN CRISTOBAL LOMA DE TIGRE,SAN CRISTOBAL,2,3,HERIDOS,0,CHOQUE,0,0,Wednesday,2,0,2024,2,febrero,4.0049364,-73.8336221
2024-02-15,A001602275,KILOMETRO 1+200 MTS   -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Thursday,2,0,2024,2,febrero,,
2024-02-15,A001602276,CARRERA 23 N.17 -76  -  MANCERA,MANCERA,2,3,HERIDOS,0,CHOQUE,0,0,Thursday,2,0,2024,2,febrero,3.9919826,-73.7594884
2024-02-18,A001602278,CALLE 18 N-4-01  -  POPULAR,POPULAR,2,1,HERIDOS,0,CHOQUE,0,0,Sunday,2,1,2024,2,febrero,3.9854568,-73.7597031
2024-02-18,A001602277,CARRERA 23 N.16A-35  -  EL BOSQUE,EL BOSQUE,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,2,1,2024,2,febrero,,
2024-02-20,A001602279,CALLE 12 CARRERA 26 -  DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,0,0,Tuesday,2,0,2024,2,febrero,3.9851539,-73.7681515
2024-02-21,A001602280,CALLE 15 CARRERA 33 -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,2,0,2024,2,febrero,,
2024-02-22,A001602281,KILOMETRO 3 VIA ANTIGUA GUAMAL  -,SIN INFORMACIÓN,1,0,MUERTOS,1,CHOQUE,1,0,Thursday,2,0,2024,2,febrero,,
2024-02-24,A001602282,CALLE 17 CARRERA 6 -  POPULAR,POPULAR,2,3,HERIDOS,0,CHOQUE,0,0,Saturday,2,1,2024,2,febrero,3.9854568,-73.7597031
2024-02-27,C-001587577,KILOMETRO 57+100 MTS VIA GRANADA -VILLAVICENCIO  -,SIN INFORMACIÓN,2,0,MUERTOS,2,CHOQUE,1,0,Tuesday,2,0,2024,2,febrero,,
2024-03-03,A0001602263,KILOMETRO KM 7 VIA ANTIGUA GUAMAL  -,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,3,1,2024,3,marzo,,
2024-03-05,A0001602284,CALLE 15 CARRERA 47 -  COLINAS EL ROSARIO,COLINAS,2,1,HERIDOS,0,CHOQUE,0,0,Tuesday,3,0,2024,3,marzo,,
2024-03-11,A0001602285,CARRERA 33 CALLE  14A -  BACHUE,BACHUE,2,3,HERIDOS,0,CHOQUE,0,0,Monday,3,0,2024,3,marzo,,
2024-03-23,A001602286,CALLE 13 N 19-70  -,SIN INFORMACIÓN,1,1,MUERTOS,1,ATROPELLO,1,0,Saturday,3,1,2024,3,marzo,,
2024-03-29,A0001651928,KILOMETRO 0+400 MTS VIA ANTIGUA GUAMAL  -,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Friday,3,0,2024,3,marzo,,
2024-03-27,A0001602287,AVENIDA 23 CARRERA 27A -  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,3,0,2024,3,marzo,,
2024-03-30,A0001651929,CALLE 18 N 9-50  -  POPULAR,POPULAR,1,1,HERIDOS,0,ATROPELLO,0,0,Saturday,3,1,2024,3,marzo,3.9854568,-73.7597031
2024-04-10,A0001651930,CALLE 14 CARRERA 41 -  COMCAJA RANCHO GRANDE,COMCAJA,2,2,HERIDOS,0,CHOQUE,0,0,Wednesday,4,0,2024,4,abril,,
2024-04-10,A0001651931,KILOMETRO 1 VIA ACACIAS -VILLAVICENCIO  -  VILLA MANUELA,VILLA MANUELA,2,3,HERIDOS,0,CHOQUE,0,0,Wednesday,4,0,2024,4,abril,4.0061605,-73.7707754
2024-04-11,A001651932,CALLE 11 CRA 31 -  SAMAN BRISAS DEL GUAYURIBA,SAMAN,3,2,HERIDOS,0,CHOQUE,0,0,Thursday,4,0,2024,4,abril,,
2024-04-11,A001651933,CALLE 19 N.22A  -  SIN INFORMACIÃ“N DEL BARRIO RANCHO GRANDE,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Thursday,4,0,2024,4,abril,,
2024-04-14,A001651934,CARRERA 15 6A -77  -  MALECÃ“N TURISTICO,MALECÓN TURÍSTICO,2,3,HERIDOS,0,CHOQUE,0,0,Sunday,4,1,2024,4,abril,,
2024-04-19,A001651935,CALLE 20 CARRERA 49 -  COLINAS,COLINAS,2,1,HERIDOS,0,CHOQUE,0,0,Friday,4,0,2024,4,abril,,
2024-04-21,A001651936,CALLE 13 CARRERA 18 -  CENTRO,CENTRO,2,3,HERIDOS,0,CHOQUE,0,0,Sunday,4,1,2024,4,abril,3.9601604,-73.7585291
2024-04-25,A001651937,CALLE 14 CARRERA 12 -  JUAN MELLAO,JUAN MELLAO,2,1,HERIDOS,0,CHOQUE,0,0,Thursday,4,0,2024,4,abril,,
2024-04-27,A001651938,CALLE 12 CARRERA 25 -  DORADO BAJO,DORADO BAJO,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,4,1,2024,4,abril,,
2024-04-28,A001651939,CARRERA 36 N. 9-82  -  INDEPENDENCIA,INDEPENDENCIA,1,2,HERIDOS,0,ATROPELLO,0,0,Sunday,4,1,2024,4,abril,3.985851,-73.7787589
2024-04-29,A001651940,CALLE 15 CARRERA 22 -  COOPERATIVO,COOPERATIVO,3,2,HERIDOS,0,CHOQUE,0,0,Monday,4,0,2024,4,abril,3.9876057,-73.7645413
2024-05-06,A001651941,CALLE 19 CARRERA 18A -  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,0,0,Monday,5,0,2024,5,mayo,3.9919826,-73.7594884
2024-05-07,A001651942,CARRERA 31 CALLE  16C -  BACHUE,BACHUE,2,3,HERIDOS,0,CHOQUE,0,0,Tuesday,5,0,2024,5,mayo,,
2024-05-11,A001651943,CALLE 15 N.21-76  -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,1,1,HERIDOS,0,ATROPELLO,0,0,Saturday,5,1,2024,5,mayo,,
2024-05-22,A001651944,DIAGONAL 15 CARRERA 30 -  ASOCIACIÃ“N DE AMIGOS,ASOCIACIÓN DE AMIGOS,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,5,0,2024,5,mayo,,
2024-05-22,A001651945,KILOMETRO 1 VIA VEREDA ESMERALDA  -,SIN INFORMACIÓN,1,1,HERIDOS,0,CHOQUE,0,0,Wednesday,5,0,2024,5,mayo,,
2024-05-26,A001651946,DIAGONAL 15 CARRERA 41 - VILLA AURORA,SIN INFORMACIÓN,2,3,HERIDOS,0,CHOQUE,0,0,Sunday,5,1,2024,5,mayo,,
2024-05-26,A001651947,KILOMETRO 26 + 645  -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,1,1,HERIDOS,0,CHOQUE,0,0,Sunday,5,1,2024,5,mayo,,
2024-05-27,A001651948,KILOMETRO 19 VIA VAQUEROS CLUB -,SIN INFORMACIÓN,3,0,MUERTOS,1,CHOQUE,1,0,Monday,5,0,2024,5,mayo,,
2024-06-01,A001651949,KILOMETRO 2+200 MTS  VIA  ACACIAS  ANTIGUA GUAMAL -  VÃA ANTIGUA GUAMAL,VÍA ANTIGUA GUAMAL,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,6,1,2024,6,junio,,
2024-06-08,A001651952,KILOMETRO 00+900 MTS VIA ANTIGUA  GUAMAL -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,6,1,2024,6,junio,,
2024-06-09,A001651951,CALLE 13 CARRERA 21 -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,6,1,2024,6,junio,3.9876057,-73.7645413
2024-06-07,A001651952,CARRERA 23 CALLE 5 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,2,HERIDOS,0,CHOQUE,0,0,Friday,6,0,2024,6,junio,3.9813847,-73.7668931
2024-06-16,A001651953,CALLE 14 CARRERA 45A -  CIMARRON,CIMARRON,1,0,MUERTOS,1,CHOQUE,1,0,Sunday,6,1,2024,6,junio,3.9931062,-73.7796356
2024-06-19,A001651954,KILOMETRO 26+500 MTS VIA VILLAVICENCIO  GRANADA -,SIN INFORMACIÓN,2,0,MUERTOS,1,CHOQUE,1,0,Wednesday,6,0,2024,6,junio,,
2024-06-20,A001651955,CARRERA 23 +18-35   -  MANCERA ESMERALDA,MANCERA,2,1,HERIDOS,0,CHOQUE,0,0,Thursday,6,0,2024,6,junio,3.9919826,-73.7594884
2024-06-20,A001651956,CALLE 14 CARRERA 26 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Thursday,6,0,2024,6,junio,,
2024-06-21,A001651957,CALLE 20 48  -  BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,2,HERIDOS,0,CHOQUE,0,0,Friday,6,0,2024,6,junio,3.9968549,-73.7798485
2024-06-22,A001651958,CALLE 23 N 19-16  - ARAGUANEY  LA PRIMAVERA,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,6,1,2024,6,junio,,
2024-06-24,A001651959,KILOMETRO 10+100 MTS VIA ACACIAS  CHCICHIMENE -,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Monday,6,0,2024,6,junio,,
2024-06-25,A001651960,CALLE 18 N.9-50  - PALERMO  RANCHO GRANDE,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Tuesday,6,0,2024,6,junio,,
2024-06-27,A001651961,CALLE 13 CARRERA  15 -  CENTRO,CENTRO,2,2,HERIDOS,0,CHOQUE,0,0,Thursday,6,0,2024,6,junio,3.9601604,-73.7585291
2024-06-27,A001651962,DIAGONAL 15 N 23 -17  -  SAN JOSÃ‰,SAN JOSÉ,1,3,HERIDOS,0,ATROPELLO,0,0,Thursday,6,0,2024,6,junio,3.9904639,-73.770546
2024-07-03,A001651963,KILOMETRO 4 VIA ACACIAS  DINAMARCA -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,7,0,2024,7,julio,,
2024-07-07,A001651964,KILOMETRO 0+400 MTS ACACIAS  VEREDA RANCHO  GRANDE,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Sunday,7,1,2024,7,julio,,
2024-07-10,A001651965,CALLE 18 CARRERA  17 -  MANCERA,MANCERA,1,1,HERIDOS,0,CHOQUE,0,0,Wednesday,7,0,2024,7,julio,3.9919826,-73.7594884
2024-07-10,A001651966,CARRERA 25 CALLE  10A - B/EVEREST,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,7,0,2024,7,julio,,
2024-07-10,C-001588138,KILOMETRO 53+200 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,1,1,HERIDOS,0,ATROPELLO,0,0,Wednesday,7,0,2024,7,julio,,
2024-07-11,A001651967,CALLE 16 CARRERA 33 -  BACHUE,BACHUE,2,1,HERIDOS,0,CHOQUE,0,0,Thursday,7,0,2024,7,julio,,
2024-07-13,A001651968,CARRERA 20 N 16A - 30  -  MANCERA SAN ISIDRO DE CHICHIMENE,MANCERA,1,0,MUERTOS,1,OTRO,1,0,Saturday,7,1,2024,7,julio,3.9919826,-73.7594884
2024-07-14,A001651969,DIAGONAL 15 N-34 -01  - PRADOS CODEM,SIN INFORMACIÓN,2,3,HERIDOS,0,CHOQUE,0,0,Sunday,7,1,2024,7,julio,,
2024-07-17,A001651970,KILOMETRO 1+200 MTS   -,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Wednesday,7,0,2024,7,julio,,
2024-07-16,A001651971,CARRERA 4 N. 18 - 96   -  POPULAR,POPULAR,2,2,HERIDOS,0,CHOQUE,0,0,Tuesday,7,0,2024,7,julio,3.9854568,-73.7597031
2024-07-20,A001651972,CALLE 11 CARRERA 25 -  SAMAN SANTA TERESITA,SAMAN,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,7,1,2024,7,julio,,
2024-07-26,C001588150,KILOMETRO 45+500 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,CHOQUE,0,0,Friday,7,0,2024,7,julio,,
2024-08-03,A001651973,CALLE 16A N.41 -33  -  BALCONES DE SAN DIEGO,BALCONES DE SAN DIEGO,1,1,HERIDOS,0,ATROPELLO,0,0,Saturday,8,1,2024,8,agosto,,
2024-08-09,A001651974,CALLE 15 CARRERA 15 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Friday,8,0,2024,8,agosto,,
2024-08-10,A001651975,CALLE 14 CARRERA 30 - BANCARIIOS,SIN INFORMACIÓN,2,3,HERIDOS,0,CHOQUE,0,0,Saturday,8,1,2024,8,agosto,,
2024-08-10,A001651976,AVENIDA 23 N. 28-65  -  VILLA LUCIA,VILLA LUCIA,2,2,HERIDOS,0,CHOQUE,0,0,Saturday,8,1,2024,8,agosto,,
2024-08-12,A001651977,CALLE 14 CRA 36 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Monday,8,0,2024,8,agosto,,
2024-08-18,A001651980,CARRERA 17 CALLE  17 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Sunday,8,1,2024,8,agosto,,
2024-08-17,A001651978,DIAGONAL 8 N.18-127  - BARR/LAS FERIAS,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Saturday,8,1,2024,8,agosto,,
2024-08-17,A001651979,CARRERA 23 FRENTE ALA ESTACION PRIMAX  -,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Saturday,8,1,2024,8,agosto,,
2024-08-18,A001651983,KILOMETRO 15 VIA VAQUEROS -CHICHIMENE  -,SIN INFORMACIÓN,2,0,MUERTOS,1,CHOQUE,1,0,Sunday,8,1,2024,8,agosto,,
2024-08-20,A001651981,CALLE 13 CARRERA 25 -  SAN JOSÃ‰,SAN JOSÉ,2,1,HERIDOS,0,CHOQUE,0,0,Tuesday,8,0,2024,8,agosto,3.9904639,-73.770546
2024-08-24,A001651984,CALLE 16 CARRERA 31 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,8,1,2024,8,agosto,,
2024-08-23,A001651982,CARRERA 30 N-22A-20  -  LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,1,HERIDOS,0,CHOQUE,0,0,Friday,8,0,2024,8,agosto,,
2024-08-29,A001651985,KILOMETRO 27+200 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,CHOQUE,0,0,Thursday,8,0,2024,8,agosto,,
2024-09-07,A001651987,CARRERA 23 N 11-05  - DORADO ALTO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,9,1,2024,9,septiembre,,
2024-09-05,A001651986,CALLE 14 N.15-56  -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,3,3,HERIDOS,0,CHOQUE,0,0,Thursday,9,0,2024,9,septiembre,,
2024-09-07,C-001588180,KILOMETRO 56+210 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,1,1,HERIDOS,0,ATROPELLO,0,0,Saturday,9,1,2024,9,septiembre,,
2024-09-11,C-001588186,KILOMETRO 46+650 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,CHOQUE,0,0,Wednesday,9,0,2024,9,septiembre,,
2024-09-15,A001651988,CARRERA 23 N 25-39  -  VILLA MAGALY,VILLA MAGALY,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,9,1,2024,9,septiembre,,
2024-09-15,A001651989,CARRERA 47 CALLE 18 -  SIN INFORMACIÃ“N DEL BARRIO SANTA ROSA,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,9,1,2024,9,septiembre,,
2024-09-22,A001651990,KILOMETRO 8+200 MTS VIA ESMERALDA -CHICHIMENE  -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Sunday,9,1,2024,9,septiembre,,
2024-09-25,A001651991,DIAGONAL 15 CARRERA 21 -  COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,9,0,2024,9,septiembre,3.9876057,-73.7645413
2024-09-26,A001651992,CALLE 14 N 30 - 10  -  BACHUE,BACHUE,2,2,HERIDOS,0,CHOQUE,0,0,Thursday,9,0,2024,9,septiembre,,
2024-09-30,C-001589283,KILOMETRO 53+850 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,CHOQUE,0,0,Monday,9,0,2024,9,septiembre,,
2024-10-06,A001651983,CARRERA 23 N.14-89  -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,10,1,2024,10,octubre,3.9876057,-73.7645413
2024-10-09,A001651994,CALLE 17 CARRERA 19 -  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,0,0,Wednesday,10,0,2024,10,octubre,3.9919826,-73.7594884
2024-10-13,A001651996,CALLE 19 N.20 -36  -  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,10,1,2024,10,octubre,3.9919826,-73.7594884
2024-10-14,A001651997,KILOMETRO 1+900 MTS   - VIA,SIN INFORMACIÓN,3,4,HERIDOS,0,CHOQUE,0,0,Monday,10,0,2024,10,octubre,,
2024-10-13,A001651995,CALLE 14 CARRERA 29 - BANCARIOS,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,10,1,2024,10,octubre,,
2024-10-11,C-001589297,KILOMETRO 44+700 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,3,1,HERIDOS,0,CHOQUE,0,0,Friday,10,0,2024,10,octubre,,
2024-10-16,A001651999,CALLE 16 CRA 42 -  SIN INFORMACIÃ“N DEL BARRIO ESMERALDA,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Wednesday,10,0,2024,10,octubre,,
2024-10-16,A001651998,AVENIDA 23 N.29A-37  -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Wednesday,10,0,2024,10,octubre,,
2024-10-17,A001652000,CALLE 18 CARRERA 14 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Thursday,10,0,2024,10,octubre,,
2024-10-19,C-001589305,KILOMETRO 44+500 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,2,1,MUERTOS,1,CHOQUE,1,0,Saturday,10,1,2024,10,octubre,,
2024-10-18,A001652001,CARRERA 31 N. 14-10       -  BACHUE,BACHUE,2,1,HERIDOS,0,CHOQUE,0,0,Friday,10,0,2024,10,octubre,,
2024-10-22,C-001589308,KILOMETRO 46+630 MTS   -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Tuesday,10,0,2024,10,octubre,,
2024-10-25,A001652003,CALLE 10 N. 23-24  -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Friday,10,0,2024,10,octubre,,
2024-10-25,A001652002,AVENIDA 23 N .27A - 55  -  VILLA LUCIA RANCHO GRANDE,VILLA LUCIA,2,1,HERIDOS,0,CHOQUE,0,0,Friday,10,0,2024,10,octubre,,
2024-10-27,A001652004,AVENIDA 23 N.29A-50  -  ASOCIACIÃ“N DE AMIGOS,ASOCIACIÓN DE AMIGOS,2,1,HERIDOS,0,CHOQUE,0,0,Sunday,10,1,2024,10,octubre,,
2024-10-31,A001652005,CARRERA 18 N.13-69  -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,1,1,HERIDOS,0,ATROPELLO,0,0,Thursday,10,0,2024,10,octubre,,
2024-11-01,A001652006,CALLE 14 N.21-11  -  COOPERATIVO,COOPERATIVO,2,0,MUERTOS,1,CHOQUE,1,0,Friday,11,0,2024,11,noviembre,3.9876057,-73.7645413
2024-11-02,A001652007,KILOMETRO 5 CAMELLON 10  -,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,11,1,2024,11,noviembre,,
2024-11-06,A001652008,AVENIDA 23 CARRERA 18 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,3,HERIDOS,0,CHOQUE,0,0,Wednesday,11,0,2024,11,noviembre,3.9813847,-73.7668931
2024-11-06,A001652009,CALLE 14 CRA 42 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Wednesday,11,0,2024,11,noviembre,,
2024-11-08,A001652010,CALLE 20 CARRERA 49 -  BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,2,HERIDOS,0,CHOQUE,0,0,Friday,11,0,2024,11,noviembre,3.9968549,-73.7798485
2024-11-10,A001652011,CALLE 16 N.29-31  -  SIN INFORMACIÃ“N DEL BARRIO EL CENTRO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Sunday,11,1,2024,11,noviembre,,
2024-11-12,C-001589323,KILOMETRO 56+010 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,CHOQUE,0,0,Tuesday,11,0,2024,11,noviembre,,
2024-11-15,A001652012,AVENIDA 23 CARRERA 27A -  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,CHOQUE,0,0,Friday,11,0,2024,11,noviembre,,
2024-11-16,C-001589325,KILOMETRO 48+020 MTS   -  VÃA GRANADA-VILLAVICENCIO,VÍA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,CHOQUE,0,0,Saturday,11,1,2024,11,noviembre,,
2024-11-20,A001652013,AVENIDA 23 CARRERA 42 ENTRADA ENS  VÃA PRINCIPAL-AVENIDA 23,VÍA PRINCIPAL AVENIDA 23,2,3,HERIDOS,0,CHOQUE,0,0,Wednesday,11,0,2024,11,noviembre,,
2024-11-21,A001652014,CALLE 15 CARRERA 21 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Thursday,11,0,2024,11,noviembre,,
2024-11-22,A001652015,AVENIDA 23 N:34-40  -  SIN INFORMACIÃ“N DEL BARRIO ESMERALDA,SIN INFORMACIÓN,2,1,HERIDOS,0,CHOQUE,0,0,Friday,11,0,2024,11,noviembre,,
2024-11-24,A001652016,CALLE 14 CARRERA 31 -  SIN INFORMACIÃ“N DEL BARRIO,SIN INFORMACIÓN,2,2,HERIDOS,0,CHOQUE,0,0,Sunday,11,1,2024,11,noviembre,,
2024-11-28,A001652017,KILOMETRO 4+100 MTS VIA ANTIGUA GUAMAL  -,SIN INFORMACIÓN,2,0,MUERTOS,1,CHOQUE,1,0,Thursday,11,0,2024,11,noviembre,,
2024-12-01,A001652018,KILOMETRO 23 VIA  CHICHIMENE VIA SAN CARLOS  DE GUAROA -,SIN INFORMACIÓN,1,0,MUERTOS,1,CHOQUE,1,0,Sunday,12,1,2024,12,diciembre,,
